村志代码 Gazetteer Code,村志书名 Gazetteer Title,Category,Is the data available?,Start Year,End Year,Data
0111,柳州·村志 : 柳城卷,男性结扎 Vasectomies,No,n/a,n/a,n/a
0111,柳州·村志 : 柳城卷,女性结扎 Tubal Ligations,No,n/a,n/a,n/a
0111,柳州·村志 : 柳城卷,上环 Use of Intrauterine Device (IUD),No,n/a,n/a,n/a
0111,柳州·村志 : 柳城卷,绝育手术 Sterilization Surgeries,No,n/a,n/a,n/a
0111,柳州·村志 : 柳城卷,节育率 (%) Rate of Contraception (%),No,n/a,n/a,n/a
0111,柳州·村志 : 柳城卷,结扎总数 Total Number of Vasectomies and Tubal Ligations,No,n/a,n/a,n/a
0111,柳州·村志 : 柳城卷,人工流产 Abortions,No,n/a,n/a,n/a
0111,柳州·村志 : 柳城卷,计划生育参与率 Family Planning Program Participation Rate (%),No,n/a,n/a,n/a
0088,传字营村志,领取独生子女证 (人数) Certified Commitment to One Child Policy (number of people),No,n/a,n/a,n/a
0088,传字营村志,育龄妇女人口 Number of Women of Childbearing Age,No,n/a,n/a,n/a
0088,传字营村志,男性结扎 Vasectomies,No,n/a,n/a,n/a
0088,传字营村志,女性结扎 Tubal Ligations,No,n/a,n/a,n/a
0088,传字营村志,上环 Use of Intrauterine Device (IUD),No,n/a,n/a,n/a
0088,传字营村志,绝育手术 Sterilization Surgeries,No,n/a,n/a,n/a
0088,传字营村志,节育率 (%) Rate of Contraception (%),No,n/a,n/a,n/a
0088,传字营村志,结扎总数 Total Number of Vasectomies and Tubal Ligations,No,n/a,n/a,n/a
0088,传字营村志,人工流产 Abortions,No,n/a,n/a,n/a
0088,传字营村志,计划生育参与率 Family Planning Program Participation Rate (%),No,n/a,n/a,n/a
0084,三力村志,领取独生子女证 (人数) Certified Commitment to One Child Policy (number of people),No,n/a,n/a,n/a
0084,三力村志,育龄妇女人口 Number of Women of Childbearing Age,No,n/a,n/a,n/a
0084,三力村志,男性结扎 Vasectomies,No,n/a,n/a,n/a
0084,三力村志,女性结扎 Tubal Ligations,No,n/a,n/a,n/a
0084,三力村志,上环 Use of Intrauterine Device (IUD),No,n/a,n/a,n/a
0084,三力村志,绝育手术 Sterilization Surgeries,No,n/a,n/a,n/a
0084,三力村志,节育率 (%) Rate of Contraception (%),No,n/a,n/a,n/a
0084,三力村志,结扎总数 Total Number of Vasectomies and Tubal Ligations,No,n/a,n/a,n/a
0084,三力村志,人工流产 Abortions,No,n/a,n/a,n/a
0084,三力村志,计划生育参与率 Family Planning Program Participation Rate (%),No,n/a,n/a,n/a
0112,柳州·村志 : 柳城卷,领取独生子女证 (人数) Certified Commitment to One Child Policy (number of people),No,n/a,n/a,n/a
0112,柳州·村志 : 柳城卷,育龄妇女人口 Number of Women of Childbearing Age,No,n/a,n/a,n/a
0112,柳州·村志 : 柳城卷,男性结扎 Vasectomies,No,n/a,n/a,n/a
0112,柳州·村志 : 柳城卷,女性结扎 Tubal Ligations,No,n/a,n/a,n/a
0112,柳州·村志 : 柳城卷,上环 Use of Intrauterine Device (IUD),No,n/a,n/a,n/a
0112,柳州·村志 : 柳城卷,绝育手术 Sterilization Surgeries,No,n/a,n/a,n/a
0112,柳州·村志 : 柳城卷,节育率 (%) Rate of Contraception (%),No,n/a,n/a,n/a
0112,柳州·村志 : 柳城卷,结扎总数 Total Number of Vasectomies and Tubal Ligations,No,n/a,n/a,n/a
0112,柳州·村志 : 柳城卷,人工流产 Abortions,No,n/a,n/a,n/a
0112,柳州·村志 : 柳城卷,计划生育参与率 Family Planning Program Participation Rate (%),No,n/a,n/a,n/a
0087,坦头村志,领取独生子女证 (人数) Certified Commitment to One Child Policy (number of people),No,n/a,n/a,n/a
0087,坦头村志,育龄妇女人口 Number of Women of Childbearing Age,No,n/a,n/a,n/a
0087,坦头村志,男性结扎 Vasectomies,No,n/a,n/a,n/a
0087,坦头村志,女性结扎 Tubal Ligations,No,n/a,n/a,n/a
0087,坦头村志,上环 Use of Intrauterine Device (IUD),No,n/a,n/a,n/a
0087,坦头村志,绝育手术 Sterilization Surgeries,No,n/a,n/a,n/a
0087,坦头村志,节育率 (%) Rate of Contraception (%),No,n/a,n/a,n/a
0087,坦头村志,结扎总数 Total Number of Vasectomies and Tubal Ligations,No,n/a,n/a,n/a
0087,坦头村志,人工流产 Abortions,No,n/a,n/a,n/a
0087,坦头村志,计划生育参与率 Family Planning Program Participation Rate (%),No,n/a,n/a,n/a
0089,新立村志,领取独生子女证 (人数) Certified Commitment to One Child Policy (number of people),No,n/a,n/a,n/a
0089,新立村志,育龄妇女人口 Number of Women of Childbearing Age,No,n/a,n/a,n/a
0089,新立村志,男性结扎 Vasectomies,No,n/a,n/a,n/a
0089,新立村志,女性结扎 Tubal Ligations,No,n/a,n/a,n/a
0089,新立村志,上环 Use of Intrauterine Device (IUD),No,n/a,n/a,n/a
0089,新立村志,绝育手术 Sterilization Surgeries,No,n/a,n/a,n/a
0089,新立村志,节育率 (%) Rate of Contraception (%),No,n/a,n/a,n/a
0089,新立村志,结扎总数 Total Number of Vasectomies and Tubal Ligations,No,n/a,n/a,n/a
0089,新立村志,人工流产 Abortions,No,n/a,n/a,n/a
0089,新立村志,计划生育参与率 Family Planning Program Participation Rate (%),No,n/a,n/a,n/a
0091,福保村志,领取独生子女证 (人数) Certified Commitment to One Child Policy (number of people),No,n/a,n/a,n/a
0091,福保村志,育龄妇女人口 Number of Women of Childbearing Age,Yes,1989,1999,662
0091,福保村志,男性结扎 Vasectomies,No,n/a,n/a,n/a
0091,福保村志,女性结扎 Tubal Ligations,No,n/a,n/a,n/a
0091,福保村志,上环 Use of Intrauterine Device (IUD),No,n/a,n/a,n/a
0091,福保村志,绝育手术 Sterilization Surgeries,No,n/a,n/a,n/a
0091,福保村志,结扎总数 Total Number of Vasectomies and Tubal Ligations,No,n/a,n/a,n/a
0091,福保村志,节育率 (%) Rate of Contraception (%),No,n/a,n/a,n/a
0091,福保村志,人工流产 Abortions,No,n/a,n/a,n/a
0091,福保村志,计划生育参与率 Family Planning Program Participation Rate (%),No,n/a,n/a,n/a
0090,高山村志,领取独生子女证 (人数) Certified Commitment to One Child Policy (number of people),No,n/a,n/a,n/a
0090,高山村志,育龄妇女人口 Number of Women of Childbearing Age,No,n/a,n/a,n/a
0090,高山村志,男性结扎 Vasectomies,No,n/a,n/a,n/a
0090,高山村志,女性结扎 Tubal Ligations,No,n/a,n/a,n/a
0090,高山村志,上环 Use of Intrauterine Device (IUD),No,n/a,n/a,n/a
0090,高山村志,绝育手术 Sterilization Surgeries,No,n/a,n/a,n/a
0090,高山村志,节育率 (%) Rate of Contraception (%),No,n/a,n/a,n/a
0090,高山村志,结扎总数 Total Number of Vasectomies and Tubal Ligations,No,n/a,n/a,n/a
0090,高山村志,人工流产 Abortions,No,n/a,n/a,n/a
0090,高山村志,计划生育参与率 Family Planning Program Participation Rate (%),No,n/a,n/a,n/a
